Job started on g1201.mahti.csc.fi at Sat Oct  4 12:08:53 EEST 2025
Using LOCAL_SCRATCH: /run/nvme/job_5199345/data
HF cache dirs: /run/nvme/job_5199345/data/huggingface_cache
Using device: cuda
Train size: 40201
Val size: 5743
Test size: 11487
Labels (index -> label):
0 -> admiration
1 -> amusement
2 -> anger
3 -> annoyance
4 -> approval
5 -> caring
6 -> confusion
7 -> curiosity
8 -> desire
9 -> disappointment
10 -> disapproval
11 -> disgust
12 -> embarrassment
13 -> excitement
14 -> fear
15 -> gratitude
16 -> grief
17 -> joy
18 -> love
19 -> nervousness
20 -> neutral
21 -> optimism
22 -> pride
23 -> realization
24 -> relief
25 -> remorse
26 -> sadness
27 -> surprise
Num labels: 28
[2025-10-04 12:09:13,435] [INFO] [real_accelerator.py:254:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-10-04 12:09:16,006] [INFO] [logging.py:107:log_dist] [Rank -1] [TorchCheckpointEngine] Initialized with serialization = False
Starting training ...
{'loss': 2.9089, 'grad_norm': 6.400605201721191, 'learning_rate': 1.9961002785515322e-05, 'epoch': 0.04}
{'loss': 0.2536, 'grad_norm': 7.860902309417725, 'learning_rate': 2.618384401114206e-06, 'epoch': 17.39}
{'loss': 0.2346, 'grad_norm': 8.153285026550293, 'learning_rate': 2.5785913251094315e-06, 'epoch': 17.43}
{'loss': 0.2516, 'grad_norm': 10.467022895812988, 'learning_rate': 2.538798249104656e-06, 'epoch': 17.47}
{'loss': 0.2647, 'grad_norm': 20.53118133544922, 'learning_rate': 2.4990051730998806e-06, 'epoch': 17.51}
{'loss': 0.2575, 'grad_norm': 16.281875610351562, 'learning_rate': 2.4592120970951055e-06, 'epoch': 17.55}
{'loss': 0.2644, 'grad_norm': 11.720295906066895, 'learning_rate': 2.419816951850378e-06, 'epoch': 17.59}
{'loss': 0.266, 'grad_norm': 12.624302864074707, 'learning_rate': 2.380023875845603e-06, 'epoch': 17.63}
{'loss': 0.2494, 'grad_norm': 15.71726131439209, 'learning_rate': 2.340230799840828e-06, 'epoch': 17.67}
{'loss': 0.2662, 'grad_norm': 13.47136402130127, 'learning_rate': 2.300437723836053e-06, 'epoch': 17.71}
{'loss': 0.2673, 'grad_norm': 11.85492992401123, 'learning_rate': 2.2606446478312776e-06, 'epoch': 17.75}
{'loss': 0.2736, 'grad_norm': 17.04925537109375, 'learning_rate': 2.220851571826502e-06, 'epoch': 17.79}
{'loss': 0.2916, 'grad_norm': 22.331815719604492, 'learning_rate': 2.181058495821727e-06, 'epoch': 17.83}
{'loss': 0.2759, 'grad_norm': 14.773055076599121, 'learning_rate': 2.141265419816952e-06, 'epoch': 17.87}
{'loss': 0.2732, 'grad_norm': 21.366012573242188, 'learning_rate': 2.1014723438121765e-06, 'epoch': 17.91}
{'loss': 0.2811, 'grad_norm': 3.9657275676727295, 'learning_rate': 2.0616792678074015e-06, 'epoch': 17.95}
{'loss': 0.2733, 'grad_norm': 17.624727249145508, 'learning_rate': 2.0218861918026265e-06, 'epoch': 17.99}
{'loss': 0.2315, 'grad_norm': 20.76613998413086, 'learning_rate': 1.982491046557899e-06, 'epoch': 18.03}
{'loss': 0.2035, 'grad_norm': 12.74966049194336, 'learning_rate': 1.942697970553124e-06, 'epoch': 18.07}
{'loss': 0.2099, 'grad_norm': 19.813743591308594, 'learning_rate': 1.9029048945483488e-06, 'epoch': 18.11}
{'loss': 0.2277, 'grad_norm': 11.792220115661621, 'learning_rate': 1.8631118185435737e-06, 'epoch': 18.15}
{'loss': 0.232, 'grad_norm': 14.97221851348877, 'learning_rate': 1.8233187425387985e-06, 'epoch': 18.19}
{'loss': 0.2191, 'grad_norm': 17.08098602294922, 'learning_rate': 1.783525666534023e-06, 'epoch': 18.23}
{'loss': 0.2393, 'grad_norm': 15.250250816345215, 'learning_rate': 1.743732590529248e-06, 'epoch': 18.27}
{'loss': 0.2209, 'grad_norm': 11.648152351379395, 'learning_rate': 1.7039395145244727e-06, 'epoch': 18.3}
{'loss': 0.2322, 'grad_norm': 8.84156608581543, 'learning_rate': 1.6641464385196977e-06, 'epoch': 18.34}
{'loss': 0.2211, 'grad_norm': 10.980107307434082, 'learning_rate': 1.6243533625149224e-06, 'epoch': 18.38}
{'loss': 0.242, 'grad_norm': 7.150482654571533, 'learning_rate': 1.5845602865101472e-06, 'epoch': 18.42}
{'loss': 0.2568, 'grad_norm': 7.396287441253662, 'learning_rate': 1.5447672105053721e-06, 'epoch': 18.46}
{'loss': 0.2283, 'grad_norm': 20.984357833862305, 'learning_rate': 1.5049741345005969e-06, 'epoch': 18.5}
{'loss': 0.2433, 'grad_norm': 13.416465759277344, 'learning_rate': 1.4651810584958218e-06, 'epoch': 18.54}
{'loss': 0.2535, 'grad_norm': 10.504799842834473, 'learning_rate': 1.4253879824910466e-06, 'epoch': 18.58}
{'loss': 0.2574, 'grad_norm': 23.0885009765625, 'learning_rate': 1.3855949064862715e-06, 'epoch': 18.62}
{'loss': 0.249, 'grad_norm': 16.34099006652832, 'learning_rate': 1.3458018304814963e-06, 'epoch': 18.66}
{'loss': 0.2368, 'grad_norm': 7.175516128540039, 'learning_rate': 1.306008754476721e-06, 'epoch': 18.7}
{'loss': 0.2581, 'grad_norm': 10.047566413879395, 'learning_rate': 1.266215678471946e-06, 'epoch': 18.74}
{'loss': 0.2573, 'grad_norm': 12.299247741699219, 'learning_rate': 1.2264226024671707e-06, 'epoch': 18.78}
{'loss': 0.2625, 'grad_norm': 14.505914688110352, 'learning_rate': 1.1866295264623957e-06, 'epoch': 18.82}
{'loss': 0.2613, 'grad_norm': 12.1152982711792, 'learning_rate': 1.1468364504576204e-06, 'epoch': 18.86}
{'loss': 0.2745, 'grad_norm': 6.36372709274292, 'learning_rate': 1.1070433744528454e-06, 'epoch': 18.9}
{'loss': 0.233, 'grad_norm': 12.428451538085938, 'learning_rate': 1.0672502984480701e-06, 'epoch': 18.94}
{'loss': 0.242, 'grad_norm': 11.660089492797852, 'learning_rate': 1.0274572224432948e-06, 'epoch': 18.98}
{'loss': 0.2172, 'grad_norm': 9.539032936096191, 'learning_rate': 9.876641464385198e-07, 'epoch': 19.02}
{'loss': 0.22, 'grad_norm': 16.01749038696289, 'learning_rate': 9.478710704337445e-07, 'epoch': 19.06}
{'loss': 0.225, 'grad_norm': 11.76479721069336, 'learning_rate': 9.080779944289694e-07, 'epoch': 19.1}
{'loss': 0.2324, 'grad_norm': 11.130960464477539, 'learning_rate': 8.682849184241942e-07, 'epoch': 19.14}
{'loss': 0.2299, 'grad_norm': 10.201904296875, 'learning_rate': 8.284918424194191e-07, 'epoch': 19.18}
{'loss': 0.2338, 'grad_norm': 13.66269302368164, 'learning_rate': 7.88698766414644e-07, 'epoch': 19.22}
{'loss': 0.2126, 'grad_norm': 10.925679206848145, 'learning_rate': 7.489056904098688e-07, 'epoch': 19.26}
{'loss': 0.197, 'grad_norm': 24.622901916503906, 'learning_rate': 7.091126144050936e-07, 'epoch': 19.3}
{'loss': 0.196, 'grad_norm': 13.354333877563477, 'learning_rate': 6.693195384003184e-07, 'epoch': 19.34}
{'loss': 0.2092, 'grad_norm': 6.447933673858643, 'learning_rate': 6.295264623955432e-07, 'epoch': 19.38}
{'loss': 0.2297, 'grad_norm': 11.522052764892578, 'learning_rate': 5.89733386390768e-07, 'epoch': 19.42}
{'loss': 0.2192, 'grad_norm': 17.647809982299805, 'learning_rate': 5.499403103859928e-07, 'epoch': 19.46}
{'loss': 0.2302, 'grad_norm': 8.968840599060059, 'learning_rate': 5.105451651412655e-07, 'epoch': 19.5}
{'loss': 0.2367, 'grad_norm': 18.514850616455078, 'learning_rate': 4.7075208913649026e-07, 'epoch': 19.54}
{'loss': 0.2372, 'grad_norm': 6.132397174835205, 'learning_rate': 4.309590131317151e-07, 'epoch': 19.58}
{'loss': 0.2157, 'grad_norm': 8.627140045166016, 'learning_rate': 3.9116593712693996e-07, 'epoch': 19.62}
{'loss': 0.214, 'grad_norm': 16.7452335357666, 'learning_rate': 3.513728611221648e-07, 'epoch': 19.66}
{'loss': 0.2436, 'grad_norm': 11.421875, 'learning_rate': 3.115797851173896e-07, 'epoch': 19.7}
{'loss': 0.2373, 'grad_norm': 14.60914134979248, 'learning_rate': 2.717867091126144e-07, 'epoch': 19.74}
{'loss': 0.2237, 'grad_norm': 13.474896430969238, 'learning_rate': 2.3199363310783926e-07, 'epoch': 19.78}
{'loss': 0.2341, 'grad_norm': 14.679276466369629, 'learning_rate': 1.9220055710306408e-07, 'epoch': 19.82}
{'loss': 0.2305, 'grad_norm': 5.7851457595825195, 'learning_rate': 1.524074810982889e-07, 'epoch': 19.86}
{'loss': 0.2197, 'grad_norm': 5.462530136108398, 'learning_rate': 1.1261440509351374e-07, 'epoch': 19.9}
{'loss': 0.252, 'grad_norm': 13.107927322387695, 'learning_rate': 7.282132908873856e-08, 'epoch': 19.94}
{'loss': 0.2181, 'grad_norm': 18.573694229125977, 'learning_rate': 3.302825308396339e-08, 'epoch': 19.98}
{'train_runtime': 2051.3384, 'train_samples_per_second': 391.949, 'train_steps_per_second': 24.501, 'train_loss': 0.6077598191332257, 'epoch': 20.0}
Training finished.
Saved label mapping to bert_finetuned/label_mapping.txt

=== Evaluating on train ===

Classification report for train:

                precision    recall  f1-score   support

    admiration       0.88      0.87      0.87      3244
     amusement       0.92      0.88      0.90      1814
         anger       0.85      0.90      0.87      1235
     annoyance       0.88      0.81      0.84      1953
      approval       0.85      0.89      0.87      2303
        caring       0.80      0.91      0.85       855
     confusion       0.83      0.90      0.86      1065
     curiosity       0.88      0.85      0.86      1732
        desire       0.82      0.90      0.85       507
disappointment       0.81      0.86      0.83       994
   disapproval       0.86      0.89      0.88      1602
       disgust       0.84      0.90      0.87       641
 embarrassment       0.85      0.89      0.87       238
    excitement       0.79      0.87      0.83       669
          fear       0.87      0.90      0.89       472
     gratitude       0.92      0.85      0.88      2110
         grief       0.82      0.91      0.86        58
           joy       0.83      0.84      0.83      1129
          love       0.92      0.84      0.88      1627
   nervousness       0.73      0.92      0.81       131
       neutral       0.98      0.95      0.96     11203
      optimism       0.79      0.86      0.83      1237
         pride       0.74      0.92      0.82        89
   realization       0.79      0.90      0.84       879
        relief       0.78      0.90      0.83       115
       remorse       0.87      0.87      0.87       421
       sadness       0.85      0.86      0.86      1037
      surprise       0.88      0.88      0.88       841

      accuracy                           0.89     40201
     macro avg       0.84      0.88      0.86     40201
  weighted avg       0.89      0.89      0.89     40201

Saved confusion matrix image to bert_finetuned/confusion_matrix_train.png
train Accuracy: 0.8907 | Weighted Precision: 0.8938 | Weighted Recall: 0.8907 | Weighted F1: 0.8915

=== Evaluating on validation ===

Classification report for validation:

                precision    recall  f1-score   support

    admiration       0.49      0.52      0.50       463
     amusement       0.52      0.59      0.55       259
         anger       0.35      0.36      0.35       177
     annoyance       0.20      0.23      0.21       279
      approval       0.22      0.20      0.21       329
        caring       0.35      0.30      0.32       122
     confusion       0.35      0.28      0.31       152
     curiosity       0.27      0.31      0.29       248
        desire       0.39      0.36      0.38        72
disappointment       0.18      0.18      0.18       142
   disapproval       0.30      0.26      0.28       229
       disgust       0.29      0.27      0.28        92
 embarrassment       0.45      0.41      0.43        34
    excitement       0.23      0.20      0.21        96
          fear       0.49      0.45      0.47        67
     gratitude       0.65      0.66      0.66       301
         grief       0.00      0.00      0.00         9
           joy       0.38      0.36      0.37       161
          love       0.54      0.63      0.59       232
   nervousness       0.29      0.32      0.30        19
       neutral       0.58      0.57      0.57      1601
      optimism       0.34      0.36      0.35       177
         pride       0.20      0.08      0.11        13
   realization       0.15      0.14      0.15       125
        relief       0.17      0.06      0.09        16
       remorse       0.44      0.43      0.44        60
       sadness       0.36      0.39      0.37       148
      surprise       0.42      0.43      0.43       120

      accuracy                           0.43      5743
     macro avg       0.34      0.33      0.34      5743
  weighted avg       0.43      0.43      0.43      5743

Saved confusion matrix image to bert_finetuned/confusion_matrix_validation.png
validation Accuracy: 0.4311 | Weighted Precision: 0.4291 | Weighted Recall: 0.4311 | Weighted F1: 0.4294

=== Evaluating on test ===

Classification report for test:

                precision    recall  f1-score   support

    admiration       0.50      0.52      0.51       927
     amusement       0.56      0.65      0.60       519
         anger       0.35      0.30      0.32       353
     annoyance       0.19      0.20      0.19       558
      approval       0.24      0.22      0.23       658
        caring       0.24      0.26      0.25       245
     confusion       0.28      0.26      0.27       304
     curiosity       0.34      0.40      0.36       495
        desire       0.36      0.32      0.34       145
disappointment       0.18      0.19      0.18       284
   disapproval       0.32      0.26      0.29       458
       disgust       0.31      0.30      0.30       183
 embarrassment       0.33      0.32      0.33        68
    excitement       0.22      0.20      0.21       191
          fear       0.47      0.50      0.48       135
     gratitude       0.66      0.68      0.67       603
         grief       0.18      0.19      0.18        16
           joy       0.34      0.32      0.33       323
          love       0.57      0.60      0.59       465
   nervousness       0.26      0.30      0.28        37
       neutral       0.60      0.58      0.59      3201
      optimism       0.32      0.31      0.32       353
         pride       0.12      0.08      0.10        25
   realization       0.12      0.10      0.11       251
        relief       0.19      0.15      0.17        33
       remorse       0.43      0.49      0.46       120
       sadness       0.37      0.41      0.39       297
      surprise       0.42      0.49      0.45       240

      accuracy                           0.44     11487
     macro avg       0.34      0.34      0.34     11487
  weighted avg       0.44      0.44      0.44     11487

Saved confusion matrix image to bert_finetuned/confusion_matrix_test.png
test Accuracy: 0.4383 | Weighted Precision: 0.4352 | Weighted Recall: 0.4383 | Weighted F1: 0.4360

All done. Model + tokenizer + artifacts saved to: bert_finetuned
Label index -> label mapping in: bert_finetuned/label_mapping.txt
Job ended at Sat Oct  4 12:44:19 EEST 2025
