Job started on g2102.mahti.csc.fi at Sat Oct  4 09:50:52 EEST 2025
Using LOCAL_SCRATCH: /run/nvme/job_5198395/data
HF cache dirs: /run/nvme/job_5198395/data/huggingface_cache
Using device: cuda
Train size: 40201
Val size: 5743
Test size: 11487
Labels (index -> label):
0 -> admiration
1 -> amusement
2 -> anger
3 -> annoyance
4 -> approval
5 -> caring
6 -> confusion
7 -> curiosity
8 -> desire
9 -> disappointment
10 -> disapproval
11 -> disgust
12 -> embarrassment
13 -> excitement
14 -> fear
15 -> gratitude
16 -> grief
17 -> joy
18 -> love
19 -> nervousness
20 -> neutral
21 -> optimism
22 -> pride
23 -> realization
24 -> relief
25 -> remorse
26 -> sadness
27 -> surprise
Num labels: 28
[2025-10-04 09:51:25,730] [INFO] [real_accelerator.py:254:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-10-04 09:51:30,494] [INFO] [logging.py:107:log_dist] [Rank -1] [TorchCheckpointEngine] Initialized with serialization = False
Starting training ...
{'loss': 2.9828, 'grad_norm': 5.049924850463867, 'learning_rate': 1.996140071627537e-05, 'epoch': 0.04}
{'loss': 0.3341, 'grad_norm': 20.681428909301758, 'learning_rate': 2.6191802626343015e-06, 'epoch': 17.39}
{'loss': 0.3471, 'grad_norm': 17.48783302307129, 'learning_rate': 2.579387186629527e-06, 'epoch': 17.43}
{'loss': 0.3411, 'grad_norm': 22.02134132385254, 'learning_rate': 2.5395941106247514e-06, 'epoch': 17.47}
{'loss': 0.3638, 'grad_norm': 32.11079406738281, 'learning_rate': 2.4998010346199764e-06, 'epoch': 17.51}
{'loss': 0.359, 'grad_norm': 21.06077003479004, 'learning_rate': 2.4600079586152013e-06, 'epoch': 17.55}
{'loss': 0.372, 'grad_norm': 35.55136489868164, 'learning_rate': 2.420214882610426e-06, 'epoch': 17.59}
{'loss': 0.3827, 'grad_norm': 21.37467384338379, 'learning_rate': 2.380421806605651e-06, 'epoch': 17.63}
{'loss': 0.3756, 'grad_norm': 36.6372184753418, 'learning_rate': 2.3406287306008758e-06, 'epoch': 17.67}
{'loss': 0.3821, 'grad_norm': 35.17013168334961, 'learning_rate': 2.3008356545961007e-06, 'epoch': 17.71}
{'loss': 0.3552, 'grad_norm': 33.78945541381836, 'learning_rate': 2.2610425785913253e-06, 'epoch': 17.75}
{'loss': 0.3875, 'grad_norm': 25.30504608154297, 'learning_rate': 2.22124950258655e-06, 'epoch': 17.79}
{'loss': 0.4084, 'grad_norm': 33.483558654785156, 'learning_rate': 2.181456426581775e-06, 'epoch': 17.83}
{'loss': 0.374, 'grad_norm': 38.2054557800293, 'learning_rate': 2.1416633505769997e-06, 'epoch': 17.87}
{'loss': 0.3582, 'grad_norm': 20.81428337097168, 'learning_rate': 2.1018702745722247e-06, 'epoch': 17.91}
{'loss': 0.371, 'grad_norm': 36.730735778808594, 'learning_rate': 2.0620771985674496e-06, 'epoch': 17.95}
{'loss': 0.3642, 'grad_norm': 24.27312660217285, 'learning_rate': 2.0222841225626746e-06, 'epoch': 17.99}
{'loss': 0.3325, 'grad_norm': 38.17961120605469, 'learning_rate': 1.982491046557899e-06, 'epoch': 18.03}
{'loss': 0.3325, 'grad_norm': 31.2890682220459, 'learning_rate': 1.942697970553124e-06, 'epoch': 18.07}
{'loss': 0.3074, 'grad_norm': 40.407997131347656, 'learning_rate': 1.9029048945483488e-06, 'epoch': 18.11}
{'loss': 0.3107, 'grad_norm': 17.75153350830078, 'learning_rate': 1.8631118185435737e-06, 'epoch': 18.15}
{'loss': 0.3403, 'grad_norm': 33.837669372558594, 'learning_rate': 1.8233187425387985e-06, 'epoch': 18.19}
{'loss': 0.3348, 'grad_norm': 32.886009216308594, 'learning_rate': 1.783525666534023e-06, 'epoch': 18.23}
{'loss': 0.3388, 'grad_norm': 23.135467529296875, 'learning_rate': 1.743732590529248e-06, 'epoch': 18.27}
{'loss': 0.3061, 'grad_norm': 19.82612419128418, 'learning_rate': 1.7039395145244727e-06, 'epoch': 18.3}
{'loss': 0.331, 'grad_norm': 14.195150375366211, 'learning_rate': 1.6641464385196977e-06, 'epoch': 18.34}
{'loss': 0.3292, 'grad_norm': 21.35477638244629, 'learning_rate': 1.6243533625149224e-06, 'epoch': 18.38}
{'loss': 0.3231, 'grad_norm': 23.165494918823242, 'learning_rate': 1.5845602865101472e-06, 'epoch': 18.42}
{'loss': 0.3608, 'grad_norm': 9.693342208862305, 'learning_rate': 1.5447672105053721e-06, 'epoch': 18.46}
{'loss': 0.3102, 'grad_norm': 32.846004486083984, 'learning_rate': 1.5049741345005969e-06, 'epoch': 18.5}
{'loss': 0.343, 'grad_norm': 35.59235382080078, 'learning_rate': 1.4651810584958218e-06, 'epoch': 18.54}
{'loss': 0.3579, 'grad_norm': 31.42155647277832, 'learning_rate': 1.4253879824910466e-06, 'epoch': 18.58}
{'loss': 0.3764, 'grad_norm': 36.60874938964844, 'learning_rate': 1.3855949064862715e-06, 'epoch': 18.62}
{'loss': 0.3601, 'grad_norm': 41.89964294433594, 'learning_rate': 1.3458018304814963e-06, 'epoch': 18.66}
{'loss': 0.3486, 'grad_norm': 22.486366271972656, 'learning_rate': 1.306008754476721e-06, 'epoch': 18.7}
{'loss': 0.356, 'grad_norm': 47.404258728027344, 'learning_rate': 1.266215678471946e-06, 'epoch': 18.74}
{'loss': 0.3548, 'grad_norm': 31.218971252441406, 'learning_rate': 1.2264226024671707e-06, 'epoch': 18.78}
{'loss': 0.3777, 'grad_norm': 38.85505294799805, 'learning_rate': 1.1866295264623957e-06, 'epoch': 18.82}
{'loss': 0.34, 'grad_norm': 34.74507522583008, 'learning_rate': 1.1468364504576204e-06, 'epoch': 18.86}
{'loss': 0.3798, 'grad_norm': 19.497806549072266, 'learning_rate': 1.1070433744528454e-06, 'epoch': 18.9}
{'loss': 0.3451, 'grad_norm': 12.200776100158691, 'learning_rate': 1.0672502984480701e-06, 'epoch': 18.94}
{'loss': 0.359, 'grad_norm': 39.967899322509766, 'learning_rate': 1.0274572224432948e-06, 'epoch': 18.98}
{'loss': 0.311, 'grad_norm': 32.452816009521484, 'learning_rate': 9.880620771985675e-07, 'epoch': 19.02}
{'loss': 0.3143, 'grad_norm': 34.79261779785156, 'learning_rate': 9.482690011937924e-07, 'epoch': 19.06}
{'loss': 0.3196, 'grad_norm': 36.02773666381836, 'learning_rate': 9.084759251890171e-07, 'epoch': 19.1}
{'loss': 0.3195, 'grad_norm': 21.79288673400879, 'learning_rate': 8.686828491842419e-07, 'epoch': 19.14}
{'loss': 0.2868, 'grad_norm': 19.46746826171875, 'learning_rate': 8.288897731794668e-07, 'epoch': 19.18}
{'loss': 0.3333, 'grad_norm': 35.77777862548828, 'learning_rate': 7.890966971746916e-07, 'epoch': 19.22}
{'loss': 0.3072, 'grad_norm': 21.065675735473633, 'learning_rate': 7.493036211699165e-07, 'epoch': 19.26}
{'loss': 0.2858, 'grad_norm': 36.503631591796875, 'learning_rate': 7.095105451651413e-07, 'epoch': 19.3}
{'loss': 0.2996, 'grad_norm': 45.819522857666016, 'learning_rate': 6.697174691603661e-07, 'epoch': 19.34}
{'loss': 0.3161, 'grad_norm': 39.6839599609375, 'learning_rate': 6.299243931555909e-07, 'epoch': 19.38}
{'loss': 0.3535, 'grad_norm': 24.035293579101562, 'learning_rate': 5.901313171508158e-07, 'epoch': 19.42}
{'loss': 0.3215, 'grad_norm': 20.248884201049805, 'learning_rate': 5.507361719060884e-07, 'epoch': 19.46}
{'loss': 0.3034, 'grad_norm': 23.99217414855957, 'learning_rate': 5.109430959013133e-07, 'epoch': 19.5}
{'loss': 0.3206, 'grad_norm': 19.579792022705078, 'learning_rate': 4.7115001989653805e-07, 'epoch': 19.54}
{'loss': 0.3221, 'grad_norm': 24.288894653320312, 'learning_rate': 4.3135694389176285e-07, 'epoch': 19.58}
{'loss': 0.3277, 'grad_norm': 15.190115928649902, 'learning_rate': 3.915638678869877e-07, 'epoch': 19.62}
{'loss': 0.317, 'grad_norm': 38.12321090698242, 'learning_rate': 3.5177079188221255e-07, 'epoch': 19.66}
{'loss': 0.337, 'grad_norm': 16.45143699645996, 'learning_rate': 3.1197771587743734e-07, 'epoch': 19.7}
{'loss': 0.3276, 'grad_norm': 30.217042922973633, 'learning_rate': 2.721846398726622e-07, 'epoch': 19.74}
{'loss': 0.3392, 'grad_norm': 18.584857940673828, 'learning_rate': 2.3239156386788701e-07, 'epoch': 19.78}
{'loss': 0.3269, 'grad_norm': 18.88469886779785, 'learning_rate': 1.9259848786311184e-07, 'epoch': 19.82}
{'loss': 0.3305, 'grad_norm': 20.84157943725586, 'learning_rate': 1.5280541185833666e-07, 'epoch': 19.86}
{'loss': 0.3313, 'grad_norm': 10.539243698120117, 'learning_rate': 1.1301233585356148e-07, 'epoch': 19.9}
{'loss': 0.3344, 'grad_norm': 35.66837692260742, 'learning_rate': 7.321925984878632e-08, 'epoch': 19.94}
{'loss': 0.2966, 'grad_norm': 39.87561798095703, 'learning_rate': 3.3426183844011144e-08, 'epoch': 19.98}
{'train_runtime': 2795.5366, 'train_samples_per_second': 287.608, 'train_steps_per_second': 17.979, 'train_loss': 0.8009284104477397, 'epoch': 20.0}
Training finished.
Saved label mapping to xlm_roberta_finetuned/label_mapping.txt

=== Evaluating on train ===

Classification report for train:

                precision    recall  f1-score   support

    admiration       0.85      0.88      0.87      3244
     amusement       0.91      0.88      0.90      1814
         anger       0.84      0.90      0.87      1235
     annoyance       0.87      0.81      0.84      1953
      approval       0.85      0.87      0.86      2303
        caring       0.80      0.89      0.84       855
     confusion       0.86      0.86      0.86      1065
     curiosity       0.85      0.87      0.86      1732
        desire       0.84      0.85      0.85       507
disappointment       0.81      0.84      0.83       994
   disapproval       0.87      0.88      0.87      1602
       disgust       0.84      0.89      0.86       641
 embarrassment       0.83      0.91      0.87       238
    excitement       0.79      0.85      0.82       669
          fear       0.86      0.90      0.88       472
     gratitude       0.90      0.85      0.88      2110
         grief       0.72      0.88      0.79        58
           joy       0.83      0.81      0.82      1129
          love       0.88      0.86      0.87      1627
   nervousness       0.77      0.80      0.78       131
       neutral       0.99      0.94      0.96     11203
      optimism       0.82      0.81      0.82      1237
         pride       0.73      0.90      0.81        89
   realization       0.78      0.89      0.83       879
        relief       0.78      0.83      0.80       115
       remorse       0.87      0.85      0.86       421
       sadness       0.83      0.88      0.85      1037
      surprise       0.85      0.90      0.88       841

      accuracy                           0.89     40201
     macro avg       0.84      0.87      0.85     40201
  weighted avg       0.89      0.89      0.89     40201

Saved confusion matrix image to xlm_roberta_finetuned/confusion_matrix_train.png
train Accuracy: 0.8865 | Weighted Precision: 0.8891 | Weighted Recall: 0.8865 | Weighted F1: 0.8872

=== Evaluating on validation ===

Classification report for validation:

                precision    recall  f1-score   support

    admiration       0.47      0.50      0.48       463
     amusement       0.52      0.58      0.55       259
         anger       0.34      0.36      0.35       177
     annoyance       0.19      0.21      0.20       279
      approval       0.24      0.25      0.25       329
        caring       0.35      0.38      0.36       122
     confusion       0.30      0.26      0.28       152
     curiosity       0.29      0.34      0.31       248
        desire       0.39      0.40      0.40        72
disappointment       0.17      0.16      0.16       142
   disapproval       0.30      0.31      0.30       229
       disgust       0.25      0.26      0.26        92
 embarrassment       0.42      0.41      0.42        34
    excitement       0.27      0.23      0.25        96
          fear       0.51      0.43      0.47        67
     gratitude       0.65      0.62      0.63       301
         grief       0.00      0.00      0.00         9
           joy       0.38      0.38      0.38       161
          love       0.55      0.62      0.58       232
   nervousness       0.42      0.42      0.42        19
       neutral       0.60      0.51      0.55      1601
      optimism       0.33      0.36      0.34       177
         pride       0.30      0.23      0.26        13
   realization       0.11      0.14      0.12       125
        relief       0.15      0.12      0.14        16
       remorse       0.37      0.38      0.37        60
       sadness       0.35      0.41      0.38       148
      surprise       0.42      0.43      0.43       120

      accuracy                           0.42      5743
     macro avg       0.34      0.35      0.34      5743
  weighted avg       0.43      0.42      0.42      5743

Saved confusion matrix image to xlm_roberta_finetuned/confusion_matrix_validation.png
validation Accuracy: 0.4195 | Weighted Precision: 0.4311 | Weighted Recall: 0.4195 | Weighted F1: 0.4237

=== Evaluating on test ===

Classification report for test:

                precision    recall  f1-score   support

    admiration       0.47      0.52      0.50       927
     amusement       0.55      0.65      0.60       519
         anger       0.32      0.29      0.30       353
     annoyance       0.19      0.19      0.19       558
      approval       0.24      0.24      0.24       658
        caring       0.25      0.31      0.27       245
     confusion       0.26      0.24      0.25       304
     curiosity       0.32      0.39      0.35       495
        desire       0.34      0.33      0.33       145
disappointment       0.17      0.18      0.17       284
   disapproval       0.31      0.28      0.29       458
       disgust       0.27      0.31      0.29       183
 embarrassment       0.26      0.31      0.28        68
    excitement       0.27      0.27      0.27       191
          fear       0.49      0.54      0.51       135
     gratitude       0.68      0.68      0.68       603
         grief       0.11      0.19      0.14        16
           joy       0.35      0.32      0.34       323
          love       0.57      0.58      0.57       465
   nervousness       0.26      0.24      0.25        37
       neutral       0.60      0.51      0.55      3201
      optimism       0.30      0.31      0.31       353
         pride       0.10      0.08      0.09        25
   realization       0.11      0.12      0.12       251
        relief       0.14      0.12      0.13        33
       remorse       0.39      0.42      0.41       120
       sadness       0.35      0.42      0.38       297
      surprise       0.40      0.46      0.43       240

      accuracy                           0.42     11487
     macro avg       0.32      0.34      0.33     11487
  weighted avg       0.43      0.42      0.42     11487

Saved confusion matrix image to xlm_roberta_finetuned/confusion_matrix_test.png
test Accuracy: 0.4194 | Weighted Precision: 0.4287 | Weighted Recall: 0.4194 | Weighted F1: 0.4222

All done. Model + tokenizer + artifacts saved to: xlm_roberta_finetuned
Label index -> label mapping in: xlm_roberta_finetuned/label_mapping.txt
Job ended at Sat Oct  4 10:38:56 EEST 2025
