Job started on g2101.mahti.csc.fi at Sun Oct  5 23:17:14 EEST 2025
Using LOCAL_SCRATCH: /run/nvme/job_5209365/data
HF cache dirs: /run/nvme/job_5209365/data/huggingface_cache
Using device: cuda
Train size: 40201
Val size: 5743
Test size: 11487
Labels (index -> label):
0 -> admiration
1 -> amusement
2 -> anger
3 -> annoyance
4 -> approval
5 -> caring
6 -> confusion
7 -> curiosity
8 -> desire
9 -> disappointment
10 -> disapproval
11 -> disgust
12 -> embarrassment
13 -> excitement
14 -> fear
15 -> gratitude
16 -> grief
17 -> joy
18 -> love
19 -> nervousness
20 -> neutral
21 -> optimism
22 -> pride
23 -> realization
24 -> relief
25 -> remorse
26 -> sadness
27 -> surprise
Num labels: 28
[2025-10-05 23:17:46,294] [INFO] [real_accelerator.py:254:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-10-05 23:17:51,033] [INFO] [logging.py:107:log_dist] [Rank -1] [TorchCheckpointEngine] Initialized with serialization = False
Starting training ...
{'loss': 2.9206, 'grad_norm': 4.20085334777832, 'learning_rate': 1.9960604854755273e-05, 'epoch': 0.04}
{'loss': 0.2644, 'grad_norm': 14.285566329956055, 'learning_rate': 2.618384401114206e-06, 'epoch': 17.39}
{'loss': 0.2779, 'grad_norm': 3.4903037548065186, 'learning_rate': 2.5785913251094315e-06, 'epoch': 17.43}
{'loss': 0.2782, 'grad_norm': 9.808661460876465, 'learning_rate': 2.538798249104656e-06, 'epoch': 17.47}
{'loss': 0.2891, 'grad_norm': 26.846906661987305, 'learning_rate': 2.4994031038599287e-06, 'epoch': 17.51}
{'loss': 0.2944, 'grad_norm': 17.20684814453125, 'learning_rate': 2.4596100278551536e-06, 'epoch': 17.55}
{'loss': 0.2839, 'grad_norm': 13.448503494262695, 'learning_rate': 2.419816951850378e-06, 'epoch': 17.59}
{'loss': 0.3029, 'grad_norm': 6.1728835105896, 'learning_rate': 2.380023875845603e-06, 'epoch': 17.63}
{'loss': 0.3133, 'grad_norm': 18.83772850036621, 'learning_rate': 2.340230799840828e-06, 'epoch': 17.67}
{'loss': 0.304, 'grad_norm': 17.537761688232422, 'learning_rate': 2.300437723836053e-06, 'epoch': 17.71}
{'loss': 0.3069, 'grad_norm': 14.096769332885742, 'learning_rate': 2.2606446478312776e-06, 'epoch': 17.75}
{'loss': 0.308, 'grad_norm': 14.183213233947754, 'learning_rate': 2.22124950258655e-06, 'epoch': 17.79}
{'loss': 0.2986, 'grad_norm': 23.341379165649414, 'learning_rate': 2.181456426581775e-06, 'epoch': 17.83}
{'loss': 0.3287, 'grad_norm': 20.795408248901367, 'learning_rate': 2.1416633505769997e-06, 'epoch': 17.87}
{'loss': 0.3049, 'grad_norm': 27.362550735473633, 'learning_rate': 2.1018702745722247e-06, 'epoch': 17.91}
{'loss': 0.3016, 'grad_norm': 5.778378963470459, 'learning_rate': 2.0620771985674496e-06, 'epoch': 17.95}
{'loss': 0.3279, 'grad_norm': 19.365007400512695, 'learning_rate': 2.0222841225626746e-06, 'epoch': 17.99}
{'loss': 0.2633, 'grad_norm': 22.565013885498047, 'learning_rate': 1.982491046557899e-06, 'epoch': 18.03}
{'loss': 0.2387, 'grad_norm': 15.686994552612305, 'learning_rate': 1.942697970553124e-06, 'epoch': 18.07}
{'loss': 0.2288, 'grad_norm': 20.995878219604492, 'learning_rate': 1.9029048945483488e-06, 'epoch': 18.11}
{'loss': 0.2526, 'grad_norm': 12.913795471191406, 'learning_rate': 1.8631118185435737e-06, 'epoch': 18.15}
{'loss': 0.2681, 'grad_norm': 18.080949783325195, 'learning_rate': 1.8233187425387985e-06, 'epoch': 18.19}
{'loss': 0.2729, 'grad_norm': 19.494388580322266, 'learning_rate': 1.783525666534023e-06, 'epoch': 18.23}
{'loss': 0.2705, 'grad_norm': 17.413991928100586, 'learning_rate': 1.743732590529248e-06, 'epoch': 18.27}
{'loss': 0.2542, 'grad_norm': 12.74763011932373, 'learning_rate': 1.7039395145244727e-06, 'epoch': 18.3}
{'loss': 0.2694, 'grad_norm': 16.780941009521484, 'learning_rate': 1.6641464385196977e-06, 'epoch': 18.34}
{'loss': 0.2376, 'grad_norm': 10.89250659942627, 'learning_rate': 1.6243533625149224e-06, 'epoch': 18.38}
{'loss': 0.2742, 'grad_norm': 7.926693916320801, 'learning_rate': 1.5845602865101472e-06, 'epoch': 18.42}
{'loss': 0.3157, 'grad_norm': 9.470793724060059, 'learning_rate': 1.5447672105053721e-06, 'epoch': 18.46}
{'loss': 0.2657, 'grad_norm': 11.51363468170166, 'learning_rate': 1.5049741345005969e-06, 'epoch': 18.5}
{'loss': 0.2776, 'grad_norm': 14.261405944824219, 'learning_rate': 1.4651810584958218e-06, 'epoch': 18.54}
{'loss': 0.2902, 'grad_norm': 11.234052658081055, 'learning_rate': 1.4253879824910466e-06, 'epoch': 18.58}
{'loss': 0.2884, 'grad_norm': 21.587858200073242, 'learning_rate': 1.3855949064862715e-06, 'epoch': 18.62}
{'loss': 0.2629, 'grad_norm': 19.305320739746094, 'learning_rate': 1.3458018304814963e-06, 'epoch': 18.66}
{'loss': 0.2705, 'grad_norm': 10.331794738769531, 'learning_rate': 1.306008754476721e-06, 'epoch': 18.7}
{'loss': 0.2796, 'grad_norm': 10.716662406921387, 'learning_rate': 1.266215678471946e-06, 'epoch': 18.74}
{'loss': 0.2809, 'grad_norm': 7.6219964027404785, 'learning_rate': 1.2264226024671707e-06, 'epoch': 18.78}
{'loss': 0.3016, 'grad_norm': 20.881622314453125, 'learning_rate': 1.1866295264623957e-06, 'epoch': 18.82}
{'loss': 0.2768, 'grad_norm': 20.987051010131836, 'learning_rate': 1.1468364504576204e-06, 'epoch': 18.86}
{'loss': 0.2947, 'grad_norm': 4.550201416015625, 'learning_rate': 1.1070433744528454e-06, 'epoch': 18.9}
{'loss': 0.2663, 'grad_norm': 5.894482612609863, 'learning_rate': 1.0672502984480701e-06, 'epoch': 18.94}
{'loss': 0.2975, 'grad_norm': 15.584922790527344, 'learning_rate': 1.0274572224432948e-06, 'epoch': 18.98}
{'loss': 0.2416, 'grad_norm': 18.387086868286133, 'learning_rate': 9.876641464385198e-07, 'epoch': 19.02}
{'loss': 0.2525, 'grad_norm': 18.649295806884766, 'learning_rate': 9.478710704337445e-07, 'epoch': 19.06}
{'loss': 0.2524, 'grad_norm': 18.530954360961914, 'learning_rate': 9.080779944289694e-07, 'epoch': 19.1}
{'loss': 0.2602, 'grad_norm': 12.639294624328613, 'learning_rate': 8.682849184241942e-07, 'epoch': 19.14}
{'loss': 0.2416, 'grad_norm': 8.615276336669922, 'learning_rate': 8.284918424194191e-07, 'epoch': 19.18}
{'loss': 0.2606, 'grad_norm': 13.722785949707031, 'learning_rate': 7.88698766414644e-07, 'epoch': 19.22}
{'loss': 0.2503, 'grad_norm': 27.317617416381836, 'learning_rate': 7.489056904098688e-07, 'epoch': 19.26}
{'loss': 0.2394, 'grad_norm': 13.844704627990723, 'learning_rate': 7.091126144050936e-07, 'epoch': 19.3}
{'loss': 0.2171, 'grad_norm': 18.376874923706055, 'learning_rate': 6.693195384003184e-07, 'epoch': 19.34}
{'loss': 0.2572, 'grad_norm': 4.657196044921875, 'learning_rate': 6.295264623955432e-07, 'epoch': 19.38}
{'loss': 0.2481, 'grad_norm': 8.724145889282227, 'learning_rate': 5.89733386390768e-07, 'epoch': 19.42}
{'loss': 0.2481, 'grad_norm': 8.495316505432129, 'learning_rate': 5.503382411460406e-07, 'epoch': 19.46}
{'loss': 0.2472, 'grad_norm': 16.175399780273438, 'learning_rate': 5.105451651412655e-07, 'epoch': 19.5}
{'loss': 0.2728, 'grad_norm': 6.6151323318481445, 'learning_rate': 4.7075208913649026e-07, 'epoch': 19.54}
{'loss': 0.2735, 'grad_norm': 16.447830200195312, 'learning_rate': 4.309590131317151e-07, 'epoch': 19.58}
{'loss': 0.2663, 'grad_norm': 19.361713409423828, 'learning_rate': 3.9116593712693996e-07, 'epoch': 19.62}
{'loss': 0.2373, 'grad_norm': 13.510407447814941, 'learning_rate': 3.513728611221648e-07, 'epoch': 19.66}
{'loss': 0.2612, 'grad_norm': 9.221322059631348, 'learning_rate': 3.115797851173896e-07, 'epoch': 19.7}
{'loss': 0.2829, 'grad_norm': 16.500089645385742, 'learning_rate': 2.717867091126144e-07, 'epoch': 19.74}
{'loss': 0.2638, 'grad_norm': 10.838211059570312, 'learning_rate': 2.3199363310783926e-07, 'epoch': 19.78}
{'loss': 0.292, 'grad_norm': 22.261362075805664, 'learning_rate': 1.9220055710306408e-07, 'epoch': 19.82}
{'loss': 0.2444, 'grad_norm': 15.374119758605957, 'learning_rate': 1.524074810982889e-07, 'epoch': 19.86}
{'loss': 0.2492, 'grad_norm': 7.716695785522461, 'learning_rate': 1.1261440509351374e-07, 'epoch': 19.9}
{'loss': 0.2957, 'grad_norm': 19.971975326538086, 'learning_rate': 7.282132908873856e-08, 'epoch': 19.94}
{'loss': 0.2349, 'grad_norm': 21.838586807250977, 'learning_rate': 3.302825308396339e-08, 'epoch': 19.98}
{'train_runtime': 1151.5763, 'train_samples_per_second': 698.191, 'train_steps_per_second': 43.645, 'train_loss': 0.6546373001664841, 'epoch': 20.0}
Training finished.
Saved label mapping to distil_bert_finetuned/label_mapping.txt

=== Evaluating on train ===

Classification report for train:

                precision    recall  f1-score   support

    admiration       0.86      0.88      0.87      3244
     amusement       0.91      0.89      0.90      1814
         anger       0.83      0.92      0.87      1235
     annoyance       0.88      0.81      0.84      1953
      approval       0.86      0.88      0.87      2303
        caring       0.80      0.90      0.85       855
     confusion       0.82      0.91      0.87      1065
     curiosity       0.87      0.84      0.86      1732
        desire       0.82      0.88      0.85       507
disappointment       0.83      0.83      0.83       994
   disapproval       0.86      0.89      0.88      1602
       disgust       0.83      0.91      0.87       641
 embarrassment       0.86      0.87      0.87       238
    excitement       0.80      0.86      0.83       669
          fear       0.86      0.92      0.89       472
     gratitude       0.91      0.86      0.89      2110
         grief       0.79      0.91      0.85        58
           joy       0.83      0.83      0.83      1129
          love       0.91      0.84      0.88      1627
   nervousness       0.79      0.78      0.78       131
       neutral       0.98      0.95      0.96     11203
      optimism       0.82      0.82      0.82      1237
         pride       0.73      0.92      0.81        89
   realization       0.80      0.87      0.83       879
        relief       0.76      0.90      0.83       115
       remorse       0.87      0.86      0.87       421
       sadness       0.83      0.88      0.86      1037
      surprise       0.85      0.91      0.88       841

      accuracy                           0.89     40201
     macro avg       0.84      0.88      0.86     40201
  weighted avg       0.89      0.89      0.89     40201

Saved confusion matrix image to distil_bert_finetuned/confusion_matrix_train.png
train Accuracy: 0.8899 | Weighted Precision: 0.8923 | Weighted Recall: 0.8899 | Weighted F1: 0.8904

=== Evaluating on validation ===

Classification report for validation:

                precision    recall  f1-score   support

    admiration       0.47      0.51      0.49       463
     amusement       0.51      0.55      0.53       259
         anger       0.34      0.35      0.34       177
     annoyance       0.18      0.20      0.19       279
      approval       0.24      0.22      0.23       329
        caring       0.32      0.27      0.29       122
     confusion       0.33      0.27      0.30       152
     curiosity       0.31      0.33      0.32       248
        desire       0.43      0.35      0.38        72
disappointment       0.17      0.15      0.16       142
   disapproval       0.27      0.28      0.27       229
       disgust       0.25      0.24      0.25        92
 embarrassment       0.54      0.38      0.45        34
    excitement       0.25      0.21      0.23        96
          fear       0.58      0.46      0.52        67
     gratitude       0.65      0.64      0.65       301
         grief       0.00      0.00      0.00         9
           joy       0.40      0.39      0.39       161
          love       0.55      0.62      0.58       232
   nervousness       0.40      0.42      0.41        19
       neutral       0.58      0.57      0.58      1601
      optimism       0.38      0.39      0.39       177
         pride       0.33      0.15      0.21        13
   realization       0.16      0.18      0.17       125
        relief       0.25      0.06      0.10        16
       remorse       0.46      0.45      0.45        60
       sadness       0.35      0.36      0.35       148
      surprise       0.42      0.43      0.42       120

      accuracy                           0.43      5743
     macro avg       0.36      0.34      0.34      5743
  weighted avg       0.43      0.43      0.43      5743

Saved confusion matrix image to distil_bert_finetuned/confusion_matrix_validation.png
validation Accuracy: 0.4311 | Weighted Precision: 0.4309 | Weighted Recall: 0.4311 | Weighted F1: 0.4301

=== Evaluating on test ===

Classification report for test:

                precision    recall  f1-score   support

    admiration       0.50      0.53      0.51       927
     amusement       0.55      0.61      0.58       519
         anger       0.33      0.27      0.30       353
     annoyance       0.18      0.21      0.19       558
      approval       0.21      0.18      0.19       658
        caring       0.25      0.27      0.26       245
     confusion       0.27      0.22      0.24       304
     curiosity       0.33      0.39      0.36       495
        desire       0.29      0.26      0.28       145
disappointment       0.19      0.20      0.19       284
   disapproval       0.29      0.25      0.27       458
       disgust       0.29      0.30      0.29       183
 embarrassment       0.29      0.21      0.24        68
    excitement       0.27      0.23      0.25       191
          fear       0.50      0.56      0.53       135
     gratitude       0.67      0.67      0.67       603
         grief       0.11      0.12      0.12        16
           joy       0.34      0.32      0.33       323
          love       0.57      0.58      0.57       465
   nervousness       0.24      0.27      0.26        37
       neutral       0.58      0.58      0.58      3201
      optimism       0.31      0.31      0.31       353
         pride       0.14      0.08      0.10        25
   realization       0.14      0.12      0.13       251
        relief       0.14      0.09      0.11        33
       remorse       0.46      0.51      0.48       120
       sadness       0.36      0.40      0.38       297
      surprise       0.43      0.46      0.44       240

      accuracy                           0.43     11487
     macro avg       0.33      0.33      0.33     11487
  weighted avg       0.43      0.43      0.43     11487

Saved confusion matrix image to distil_bert_finetuned/confusion_matrix_test.png
test Accuracy: 0.4295 | Weighted Precision: 0.4262 | Weighted Recall: 0.4295 | Weighted F1: 0.4271

All done. Model + tokenizer + artifacts saved to: distil_bert_finetuned
Label index -> label mapping in: distil_bert_finetuned/label_mapping.txt
Job ended at Sun Oct  5 23:37:35 EEST 2025
